06-22  09:49:11 : I - L: Initializing...
06-22  09:49:11 : I - L: Connecting...
06-22  09:49:11 : I - BALANCE_00, null
06-22  09:49:12 : I - L: Connected
06-22  09:49:12 : I - R: Initializing...
06-22  09:49:12 : I - R: Connecting...
06-22  09:49:12 : I - P: Connected
06-22  09:49:12 : I - R: Connected
06-22  09:49:13 : C - R: Battery 0%
06-22  09:49:13 : C - R: Battery 0%
06-22  09:50:05 : I - START_00
06-22  10:00:01 : C - START Session
06-22  10:00:01 : I - START_00
06-22  10:00:07 : C - Improvement: +0%
06-22  10:00:07 : I - BALANCE_00, 0
06-22  10:00:08 : C - Improvement: +0%
06-22  10:00:08 : I - BALANCE_00, 0
06-22  10:00:12 : C - Improvement: +0%
06-22  10:00:12 : I - BALANCE_00, 0
06-22  10:00:16 : C - Improvement: +0%
06-22  10:00:16 : I - BALANCE_00, 0
06-22  10:00:18 : C - Improvement: +0%
06-22  10:00:18 : I - BALANCE_00, 0
06-22  10:00:26 : C - Improvement: +0%
06-22  10:00:26 : I - BALANCE_00, 0
06-22  10:00:47 : C - Improvement: +0%
06-22  10:00:47 : I - BALANCE_00, 0
06-22  10:01:08 : C - Improvement: +0%
06-22  10:01:08 : I - BALANCE_00, 0
06-22  10:01:30 : I - BALANCE_00, 0
06-22  10:01:31 : I - L: Initializing...
06-22  10:01:31 : I - L: Connecting...
06-22  10:01:31 : I - R: Initializing...
06-22  10:01:31 : I - R: Connecting...
06-22  10:01:31 : I - P: Connected
06-22  10:01:31 : I - L: Connected
06-22  10:01:38 : I - R: Connected
06-22  10:01:38 : C - R: Battery 0%
06-22  10:01:38 : C - R: Battery 0%
06-22  10:01:55 : I - BALANCE_00 END clicked=true
06-22  10:08:02 : I - BALANCE_00, 150
06-22  10:09:02 : I - BALANCE_00 END clicked=false
06-22  10:24:46 : C - Status:
	L: Connected 97% 51Hz
	R: Connected 92% 51Hz
	P: Connected 96% 49Hz
	Baseline: 1,00 x 1.3636869
06-22  10:25:08 : C - Status:
	L: Connected 97% 52Hz
	R: Connected 92% 51Hz
	P: Connected 96% 49Hz
	Baseline: 1,00 x 1.5244968
06-22  10:31:38 : C - R: Battery 8%
06-22  10:31:38 : C - R: Battery 8%
06-22  10:40:35 : C - Status:
	L: Connected 97% 51Hz
	R: Connected 8% 51Hz
	P: Connected 95% 49Hz
	Baseline: 1,00 x 1.5244968
06-22  10:40:37 : C - Status:
	L: Connected 97% 51Hz
	R: Connected 8% 51Hz
	P: Connected 95% 49Hz
	Baseline: 1,00 x 1.5244968
06-22  10:40:37 : C - Status:
	L: Connected 97% 52Hz
	R: Connected 8% 51Hz
	P: Connected 95% 49Hz
	Baseline: 1,00 x 1.5244968
06-22  10:48:58 : C - R: Disconnected
06-22  10:48:59 : I - R: Connecting...
06-22  10:48:59 : I - R: Connected
06-22  10:49:14 : I - R: Connected
06-22  10:49:29 : I - R: Connected
06-22  10:49:44 : I - R: Connected
06-22  10:49:59 : I - R: Connected
06-22  10:50:14 : I - R: Connected
06-22  10:50:29 : I - R: Connected
06-22  10:50:44 : I - R: Connected
06-22  10:50:59 : I - R: Connected
06-22  10:51:14 : I - R: Connected
06-22  10:51:29 : I - R: Connected
06-22  10:51:44 : I - R: Connected
06-22  10:51:59 : I - R: Connected
06-22  10:52:06 : C - Status:
	L: Connected 97% 52Hz
	R: Connected 0Hz
	P: Connected 94% 49Hz
	Baseline: 1,00 x 1.5244968
06-22  10:52:14 : I - R: Connected
06-22  10:52:29 : I - R: Connected
06-22  10:52:44 : I - R: Connected
06-22  10:52:59 : I - R: Connected
06-22  10:53:14 : I - R: Connected
06-22  10:53:29 : I - R: Connected
06-22  10:53:44 : I - R: Connected
06-22  10:53:59 : I - R: Connected
06-22  10:54:14 : I - R: Connected
06-22  10:54:29 : I - R: Connected
06-22  10:54:44 : I - R: Connected
06-22  10:54:59 : I - R: Connected
06-22  10:55:14 : I - R: Connected
06-22  10:55:29 : I - R: Connected
06-22  10:55:44 : I - R: Connected
06-22  10:55:59 : I - R: Connected
06-22  10:56:14 : I - R: Connected
06-22  10:56:29 : I - R: Connected
06-22  10:56:44 : I - R: Connected
06-22  10:56:59 : I - R: Connected
06-22  10:57:14 : I - R: Connected
06-22  10:57:29 : I - R: Connected
06-22  10:57:40 : C - Status:
	L: Connected 97% 51Hz
	R: Connected 0Hz
	P: Connected 94% 49Hz
	Baseline: 1,00 x 1.5244968
06-22  10:57:44 : I - R: Connected
06-22  10:57:59 : I - R: Connected
06-22  10:58:14 : I - R: Connected
06-22  10:58:29 : I - R: Connected
06-22  10:58:44 : I - R: Connected
06-22  10:58:59 : I - R: Connected
06-22  10:59:14 : I - R: Connected
06-22  10:59:29 : I - R: Connected
06-22  10:59:44 : I - R: Connected
06-22  10:59:59 : I - R: Connected
